

PROOF OF ALLAH
Unitary Proof of Allah Under the Light of the Quran
(5th Edition)

ENDER TOSUN
ISTANBUL/TURKEY



In the Name of Allah, the Beneficent, the Merciful.
(Quran: 1/1)

ISBN: 978-605-63198-3-9

Copyright Information:
Copyright � 2022 by Ender TOSUN. All rights reserved. Printed in Turkey. This book or its revised versions may be made available by the author in electronic format at http//:www.islamicinformationcenter.info or other places. If it is available, it can be downloaded only for non-commercial use. Unless revoked by the author himself, this book can be stored in a database or retrieval system, may be distributed in electronic or printed format, translated to other languages in order to make it accessible to the public for free. These permissions are given only if they are used to make the book available for free, they cannot be used for any commercial purposes. These permissions can be  used only under the condition of not making any changes to the work and showing the source of the copies. These permissions are not a transfer of any right of the author, and cannot be revoked by anybody else including the heirs of the author. These permissions are also applicable in the same way for the earlier books of the author. Except as permitted above or under relevant copyright laws, no part of this publication may be reproduced or distributed in any form or by any means or translated without the prior written permission of the author.
Contact Information:
Our contact information is as follows: Ender TOSUN Merkezefendi Mah. Terc�man Sitesi Blok: B-1 No: 38 Cevizliba� Zeytinburnu / �stanbul - Turkey; tosunender@gmail.com; endertosun@bilenymm.com; All books of the author can be downloaded for free from this link or from http://www.islamicinformationcenter.info . 
Citation Information:
How to cite this book: Tosun, Ender. �Proof of Allah.� Istanbul, 2022.

TABLE OF CONTENTS
LIST OF FIGURES	37
OUTLINE OF THE BOOK	42
1.3.2.1.2.2.2	PARTIAL NOTHINGNESS DOES NOT HAVE ANY EXTENSION THEREFORE IT CANNOT CAUSE ANY IMPLICATION OR LIMITATION UPON ANYTHING.	511
1.3.2.1.2.2.3	PN NEITHER CAN SURROUND NOR CAN BE SURROUNDED.	511
1.3.2.1.2.2.4	IF PARTIAL NOTHINGNESS EXERTS ANY EFFECT THEN IT IS NOT NOTHINGNESS.	514
1.3.2.1.2.2.5	PARTIAL NOTHINGNESS CANNOT REPLACE THE  EXISTENT	514
1.3.2.1.2.2.6	IF GENERAL NOTHINGNESS DOES NOT EXIST, THEN PARTIAL NOTHINGNESS DOES NOT EXIST.	516
1.3.2.1.2.2.7	THERE IS NO EVIDENCE FOR NOTHINGNESS.	517
1.3.2.1.2.2.8	LIMITATIONS OF THE EXISTING THINGS DO NOT DEMONSTRATE PARTIAL NOTHINGNESS.	518
1.3.2.1.2.2.9	PARTIAL NOTHINGNESS DOES NOT EXIST BECAUSE OF THE UNITY WITHIN THE EXISTENT.	519
1.3.2.1.2.2.10	HAD PARTIAL NOTHINGNESS EXISTED, IT WOULD BE A FUNCTION OF EXISTENCE	520
1.3.2.1.2.2.11	ANYTHING CANNOT COME OUT OF PN AND ANYTHING CANNOT FIT INTO PN	521
1.3.2.1.3	IF NOTHINGNESS DOES NOT LIMIT/ DIVIDE THE SSC, THEN CAN SOMETHING LIMIT/ DIVIDE HIM?	525
1.3.2.1.4	THERE IS NO ROOM FOR ANOTHER SSC	526
1.3.2.1.5	NOTHINGNESS CANNOT SEPARATE THINGS	527
1.3.2.2	SPE STEP 2: THINGS IN THE LIMITED UNIVERSE ARE NOT SELF-SUFFICIENTLY ALL-ENCOMPASSING.	527
1.3.2.3	SPE STEP 3: THERE IS A BEING ABOVE THE LIMITED UNIVERSE WHO IS SELF-SUFFICIENTLY ALL-ENCOMPASSING, AND HAS THE PROPERTIES ENTAILED BY BEING SELF-SUFFICIENTLY ALL-ENCOMPASSING.	528
1.3.2.3.1	THERE IS A BEING ABOVE THE LIMITED UNIVERSE WHO IS NOT SURROUNDED BY NOTHINGNESS AND WHO IS SELF-SUFFICIENTLY ALL-ENCOMPASSING	528
1.3.2.3.2	THE SELF-SUFFICIENTLY ALL-ENCOMPASSING BEING HAS THE PROPERTIES ENTAILED BY THE PROPERTY OF SELF-SUFFICIENTLY ALL-ENCOMPASSING.	538
1.4	FASHIONING POWER	539
1.4.1	PRELIMINARY EXPLANATIONS	540
1.4.2	THE SYLLOGISM FOR THE SUSTAINING PROPERTY �FASHIONER� (SPF)	542
1.4.2.1	SPF STEP 1: THINGS IN THE LIMITED UNIVERSE ENTAIL THE NECESSITY OF THE SELF-SUFFICIENTLY FASHIONER.	543
1.4.2.1.1	FASHIONING EXISTS	545
1.4.2.1.1.1	WHAT IS FASHIONING	546
1.4.2.1.1.1.1	DEFINITION 1	547
1.4.2.1.1.1.2	DEFINITION 2	549
1.4.2.1.1.2	ELEMENTS OF FASHIONING	550
1.4.2.1.1.2.1	ELEMENTS OF FASHIONING WITH RESPECT TO THE OBJECT OF FASHIONING	551
1.4.2.1.1.2.1.1	NEW AND DISTINCT RELATIONS	551
1.4.2.1.1.2.1.2	CONTINGENCY	554
1.4.2.1.1.2.2	ELEMENTS OF FASHIONING WITH RESPECT TO THE FASHIONER	555
1.4.2.1.1.2.2.1	ENCOMPASSING THE SET OF POSSIBLE SETS OF RELATIONS REGARDING THE OBJECT OF FASHIONING	555
1.4.2.1.1.2.2.2	DETERMINING A SET OF RELATIONS	556
1.4.2.1.1.2.2.3	IRREDUCIBILITY TO THE SPATIOTEMPORAL	558
1.4.2.1.1.3	INAPPROPRIATE CRITERIA TO IDENTIFY FASHIONING	561
1.4.2.1.1.3.1	INAPPROPRIATE CRITERIA TO IDENTIFY FASHIONING RELATED TO THE FASHIONER	561
1.4.2.1.1.3.2	COMPLEXITY AND RELATED PROBABILITIES	565
1.4.2.1.1.3.3	PURPOSE	566
1.4.2.1.1.3.4	THE MATERIALIST�S CRITERIA TO DETECT FASHIONING	568
1.4.2.1.1.4	TYPES OF FASHIONING THAT EXIST AND THAT ARE EMPIRICALLY OBSERVED	576
1.4.2.1.1.4.1	THINGS FASHIONED BY THE CREATION EXIST.	576
1.4.2.1.1.4.1.1	ANALYSIS ACCORDING TO THE 1ST ELEMENT OF FASHIONING: PARTIALLY OR WHOLLY CAUSING RELATIONS	577
1.4.2.1.1.4.1.1.1	RELATIONS AND RELATA	579
1.4.2.1.1.4.1.1.2	FASHIONING RELATIONS AND RELATA IN THE ABSENCE OF ANYTHING ELSE	583
1.4.2.1.1.4.1.1.3	EFFECTIVENESS	585
1.4.2.1.1.4.1.1.4	COMPLEXITY	587
1.4.2.1.1.4.1.1.5	STABILITY	588
1.4.2.1.1.4.1.1.6	SUSTAINED FASHIONING	588
1.4.2.1.1.4.1.1.7	IMPOSSIBILITY OF TRACING BACK WHAT WE FASHION TO NON-TRANSCENDENT SPATIOTEMPORAL ENTITIES OR EVENTS	590
1.4.2.1.1.4.1.1.8	CONTRADICTIONS ARISING FROM REJECTING THE FIRST ELEMENT OF FASHIONING	590
1.4.2.1.1.4.1.2	ANALYSIS ACCORDING TO THE 2ND ELEMENT OF FASHIONING: CONTINGENCY	592
1.4.2.1.1.4.1.3	ANALYSIS ACCORDING TO THE 3RD ELEMENT OF FASHIONING: ENCOMPASSING THE SET OF POSSIBLE SETS OF RELATIONS REGARDING THE OBJECT OF FASHIONING	595
1.4.2.1.1.4.1.4	ANALYSIS ACCORDING TO THE 4TH  ELEMENT OF FASHIONING: DETERMINING A SET OF RELATIONS	597
1.4.2.1.1.4.1.4.1	AN EMPIRICAL APPROACH ENTAILS THE RECOGNITION OF INTENTION AS AN ELEMENT OF FASHIONING	599
1.4.2.1.1.4.1.4.2	IF INTENTION IS A DISTINCTLY EFFECTIVE ELEMENT OF FASHIONING AND IF THERE IS EFFECTIVE FASHIONING, THEN INTENTION IS IRREDUCIBLE TO THE SPATIOTEMPORAL, HENCE IT IS SUSTAINED BY A SUSTAINER WHO HAS INTENTION	600
1.4.2.1.1.4.1.4.3	IF IT IS CLAIMED THAT INTENTION IS AN INEFFECTIVE ELEMENT OF FASHIONING AND IF THERE IS NO EFFECTIVE FASHIONING, THIS CLAIM CONTRADICTS OUR EVERYDAY EMPIRICAL OBSERVATIONS	601
1.4.2.1.1.4.1.5	ANALYSIS ACCORDING TO THE 5TH ELEMENT OF FASHIONING: IRREDUCIBILITY	601
1.4.2.1.1.4.1.6	IMPLICATIONS OF OUR FASHIONING	606
1.4.2.1.1.4.1.6.1	OUR FASHIONING POWER IRREDUCIBLE TO THE SPATIOTEMPORAL SHOWS THAT IT IS SUSTAINED BY A FASHIONER	606
1.4.2.1.1.4.1.6.2	THE LIMITED UNIVERSE IS SUSCEPTIBLE TO FASHIONING	607
1.4.2.1.1.4.1.6.3	THE INTERACTABILITY AND COMPATIBILITY BETWEEN FASHIONER BEINGS AND THE REMAINDER OF THE LIMITED UNIVERSE	610
1.4.2.1.1.4.1.6.4	THERE IS A SUSTAINER FOR OUR FASHIONING POWER	610
1.4.2.1.1.4.1.6.5	FASHIONING IS POSSIBLE	611
1.4.2.1.1.4.2	FASHIONING IN THE LIMITED UNIVERSE OTHER THAN THE FASHIONING BY CREATION EXISTS.	613
1.	Where to Look for This Type of Fashioning	613
2.	Detection of Fashioning Beyond Fashioning by Creation, Through the Analysis of Elements of Fashioning	614
1.4.2.1.1.4.2.1	ANALYSIS ACCORDING TO THE FIRST ELEMENT OF FASHIONING: PARTIALLY OR WHOLLY CAUSING RELATIONS	615
1.4.2.1.1.4.2.1.1	ESSENTIALS: PRODUCING CONTINGENT RELATIONS	616
1.	The Alleged Material Background and the Unitary Sustainer	626
2.	Connections Between Fashioned Things	629
1.4.2.1.1.4.2.1.2	LAYERS IN PRODUCING CONTINGENT RELATIONS	631
1.	Cannot we Have Criteria to Detect Fashioning if all the Contents of the Limited Universe are Fashioned?	633
2.	There may be Concurrent Fashioning and Fashioners at Multiple Layers.	636
3.	The Difficulty That the Materialist has in Identifying the Fashioning Criteria	636
1.4.2.1.1.4.2.1.3	HIGHER DEGREES IN PRODUCING RELATIONS	637
1.	Fashioning and Intelligent Design	651
2.	Considerations on the Goodness or Badness of Fashioning are Irrelevant to the Existence of Fashioning	654
1.4.2.1.1.4.2.1.4	FLAWS IN THE PARTIAL FINE TUNING ARGUMENT (PFTA):	655
1.	Using Small Probabilities as Evidence for Design Entails the Recognition of a Self-Sufficient Materialistic Background.	659
2.	Recognition of a Self-Sufficient Materialistic Background Contradicts the Conclusion of PFTA	661
3.	Recognition of a Self-Sufficient Materialistic Background Supports the Anthropic Argument Against Design	664
4.	Recognition of a Self-Sufficient Materialistic Background Supports the Multiverse Argument Against Design	665
5.	Recognition of a Self-Sufficient Materialistic Background Makes the PFTA Irrelevant	665
6.	PFTA Considers a Matter in Degree as if it is a Matter in Kind	666
7.	As Such, the PFTA Needs to be Replaced	667
8.	PFTA is not Fully Relevant Because a low Probability is not Impossibility	668
9.	According to PFTA, the Designer Does not Need to be God.	668
10.	PFTA is Self-Refuting to a Certain Extent	669
11.	PFTA Cannot Claim to be Conclusive	670
12.	PFTA is Built on an Incomplete Analogy	671
13.	PFTA Fits Matter-Like False Gods	671
14.	PFTA Does not Cover all Things That Must be Designed	673
15.	PFTA Does not say Anything About Many Properties of God.	674
16.	Simple Contingent Things Also Require Fashioning	675
17.	Allah Does not Need to Fine-Tune Things to Make Life Exist	676
18.	Summary of the Flaws of the PFTA	678
1.4.2.1.1.4.2.2	ANALYSIS ACCORDING TO THE 2ND ELEMENT OF FASHIONING: CONTINGENCY	679
1.4.2.1.1.4.2.3	ANALYSIS ACCORDING TO THE 3RD ELEMENT: ENCOMPASSING THE SET OF POSSIBLE SETS OF RELATIONS REGARDING THE OBJECT OF FASHIONING	679
1.4.2.1.1.4.2.4	ANALYSIS ACCORDING TO THE 4TH ELEMENT: DETERMINING A SET OF RELATIONS	680
1.4.2.1.1.4.2.4.1	AN INTROSPECTION � AT THE BOUNDARY OF OUR DETERMINING A SET OF RELATIONS	680
1.4.2.1.1.4.2.4.2	ALLAH�S DETERMINATION OF THE RELATA AND RELATIONS	689
1.4.2.1.1.4.2.5	ANALYSIS ACCORDING TO THE 5TH ELEMENT: IRREDUCIBILITY	694
1.	Irreducible Contents of the Limited Universe Entail the Necessity of Transcendent Properties of the Fashioner.	698
2.	Tracing the Fashioned Things Back to the Fashioner	699
3.	Patterns	704
4.	Islamic Holism Entails That the Limited Universe is Fashioned.	704
1.4.2.1.2	FASHIONED THINGS ENTAIL THE NECESSITY OF A SELF-SUFFICIENT FASHIONING POWER WITH CERTAIN PROPERTIES	708
1.4.2.1.2.1	THE WAYS IN WHICH THE SELF-SUFFICIENT FASHIONING POWER WITH CERTAIN PROPERTIES IS ENTAILED	708
1.4.2.1.2.1.1	INDIRECT ENTAILMENT	708
1.4.2.1.2.1.2	DIRECT ENTAILMENT	710
1.4.2.1.2.2	THE PROPERTIES THAT THE FASHIONED THINGS AND THE FASHIONING POWER ENTAIL	710
1.4.2.1.2.2.1	FREE WILL POWER	710
1.4.2.1.2.2.2	CONSCIOUSNESS	711
1.4.2.1.2.2.3	KNOWLEDGE	713
1.4.2.1.2.2.4	UNITY	714
1.4.2.1.2.2.5	EXECUTIVE POWER	718
1.4.2.1.2.2.6	REASONING POWER	719
1.4.2.1.3	THE FASHIONING WE OBSERVE ENTAILS THE NECESSITY OF SELF-SUFFICIENTLY OWNED FASHIONING POWER.	727
1.4.2.2	SPF STEP 2: THINGS IN THE LIMITED UNIVERSE DO NOT HAVE THE FASHIONING PROPERTY SELF-SUFFICIENTLY.	727
1.4.2.2.1	FASHIONING IS IRREDUCIBLE	728
1.4.2.2.1.1	LAWS OF NATURE CONTAIN ELEMENTS OF BEING FASHIONED.	730
1.4.2.2.1.2	ASBES	731
1.4.2.2.1.3	IF THERE IS AN INITIAL STATE IT CONTAINS FASHIONING ELEMENTS, IF THERE IS NOT, THEN FURTHER FASHIONING ELEMENTS WOULD BE SPREAD THROUGH TIME.	732
1.4.2.2.2	NEITHER NECESSITY NOR CHANCE CAN REPLACE ANY SELF-SUFFICIENT FASHIONING IN THE LIMITED UNIVERSE	732
1.4.2.2.2.1	NECESSITY CANNOT REPLACE ANY SELF-SUFFICIENT FASHIONING IN THE LIMITED UNIVERSE.	735
1.4.2.2.2.1.1	THE LIMITED UNIVERSE IS NOT SELF-SUFFICIENT, HENCE, IT CANNOT BE NECESSARY	737
1.4.2.2.2.1.2	THERE IS NO FUNDAMENTAL DIFFERENCE BETWEEN SPATIOTEMPORAL POSITIONS WHICH WOULD MAKE ONE SPATIOTEMPORAL POSITION NECESSARY AS OPPOSED TO ANOTHER	738
1.4.2.2.2.1.3	IN MATERIALISM THERE CANNOT BE ANY OUGHT TO BE STATE	739
1.4.2.2.2.1.4	THERE ARE CONTINGENT THINGS.	739
1.4.2.2.2.1.5	THE CLAIM THAT THE LIMITED UNIVERSE IS NECESSARY GENERATES CONTRADICTIONS	741
1.4.2.2.2.1.6	THERE CAN BE NO CRITERIA TO IDENTIFY THE NECESSITY OF AN ALLEGEDLY NECESSARY LIMITED UNIVERSE.	742
1.4.2.2.2.1.7	DEPENDENT THINGS CANNOT BE NECESSARY.	744
1.4.2.2.2.1.8	CHANGING THINGS CANNOT BE NECESSARY	745
1.4.2.2.2.1.9	NECESSITY CANNOT BE THE PROPERTY OF DIFFERENTIATED THINGS	745
1.4.2.2.2.1.10	MATERIALISM IS INCONSISTENT WITH THE CLAIM OF NECESSITY OF ANY SPATIOTEMPORAL.	747
1.4.2.2.2.1.11	INFINITE REGRESS ABOLISHES THE NECESSITY OF ANY SPATIOTEMPORAL.	748
1.4.2.2.2.1.12	THERE CANNOT BE ANY LOGICAL NECESSITY FOR THE LIMITED UNIVERSE UNDER MATERIALISM	749
1.4.2.2.2.2	CHANCE/ RANDOMNESS CANNOT REPLACE ANY SELF-SUFFICIENT FASHIONING IN THE LIMITED UNIVERSE.	749
1.4.2.2.2.2.1	EVEN IF THE SELF-SUFFICIENT EXISTENCE OF RANDOM THINGS WAS RECOGNIZED, A TRANSCENDENT CAUSE FOR OUR LIMITED UNIVERSE WOULD BE MORE PLAUSIBLE.	749
1.4.2.2.2.2.2	RANDOMNESS WOULD REQUIRE AN ORIGINATOR BACKGROUND	751
1.4.2.2.2.2.3	THE ALLEGED BASIS WHICH IS ALLEGEDLY RANDOM AND PRODUCES THE FASHIONED-LOOKING THINGS NEEDS TO BE FASHIONED.	753
1.4.2.2.2.2.4	RANDOMNESS CONTRADICTS PATTERNS	753
1.4.2.2.2.2.5	IN ANY CASE, AN ACTUAL LIMITED UNIVERSE WOULD BE AN INFINITESIMALLY SMALL PART WITHIN INFINITE POTENTIAL LIMITED UNIVERSES.	754
1.4.2.2.2.2.6	FASHIONING POWER OF CREATION CANNOT BE REDUCED TO RANDOM THINGS	754
1.4.2.2.2.2.7	INDETERMINISM IS IMPOSSIBLE	755
1.4.2.2.2.2.8	THE PROBLEM OF DISTINGUISHING FASHIONING POWER FROM RANDOM BASES	756
1.4.2.2.2.2.9	FULL RANDOMNESS IS UNFALSIFIABLE AND UNVERIFIABLE, PARTIAL RANDOMNESS ENTAILS THE EXISTENCE OF TRANSCENDENT CAUSE	758
1.4.2.2.2.2.10	A RANDOM EVENT IS NECESSARILY CAUSED.	759
1.4.2.2.2.2.11	WE SHOULD BE CONSISTENT IN OUR DECISION METHODS RELATED TO LIKELIHOODS.	760
1.4.2.2.3	BRUTE FACT	760
1.4.2.2.4	ADVANCED ALIEN TECHNOLOGY	761
1.4.2.2.5	SPATIOTEMPORAL REDUCTION BASES	762
1.4.2.2.6	OTHER ALLEGED UNKNOWN SOURCES OF FASHIONING ELEMENTS	763
1.4.2.2.7	MULTIVERSE	764
1.4.2.2.8	EVOLUTION	765
1.4.2.2.8.1	RELEVANCE OF EVOLUTION TO THE FASHIONING POWER OF ALLAH.	768
1.4.2.2.8.2	SCENARIOS OF THE ORIGINATION OF SPECIES	776
1.4.2.2.8.3	TYPES OF EVOLUTION RELEVANT IN THE CONTEXT OF THIS BOOK	785
1.4.2.2.8.4	DEFINITION OF (BIOLOGICAL) EVOLUTION	787
1.4.2.2.8.4.1	POPULAR DEFINITIONS OF EVOLUTION	787
1.4.2.2.8.4.2	A DISTINCTION BETWEEN GOD-FASHIONED EVOLUTION AND PHYSICALIST EVOLUTION IS NECESSARY	789
1.4.2.2.8.4.3	THE DIFFERENCE BETWEEN PHYSICALIST EVOLUTION AND GOD-FASHIONED EVOLUTION	804
1.4.2.2.8.5	ASSESSMENT ON THE PHYSICALIST AND GOD-FASHIONED EVOLUTION	809
1.4.2.2.8.5.1	PHYSICALIST EVOLUTION IS FALSE	811
1.4.2.2.8.5.1.1	THE PHYSICALIST REDUCTION BASIS LAYER IS CONTRADICTORY	812
1.	Scenario (1): Things at the Reduction Basis Level are Necessarily Complex Enough to Form Aggregates Mechanistically at Many Upper Layers, Including the Life Layer.	814
i.	Flaw 1: If Things at the Reduction Basis are Complex, Then They do not Belong to the Reduction Basis Layer.	815
ii.	Flaw 2: ASBEs Cannot Have Structure Except Coincidentally.	816
iii.	Flaw 3: ASBEs Cannot Have a Specific Structure Except Coincidentally.	817
iv.	Flaw 4: ASBEs Cannot be Initially Distributed as They Were Distributed Except Coincidentally.	817
v.	Flaw 5: ASBEs Need to be Structured all in the Same Way, but They Cannot be Structured all in the Same way Except Coincidentally.	818
vi.	Other Flaws	819
2.	Scenario (2): Simple Billiard Ball-Like Things at The Reduction Basis Level Cause the Aggregates at the Upper Levels Coincidentally � but These Things Cannot be Simple Based on Empirical Observations �.	820
3.	Scenario (3): The balls cause this perfect overlapping by targeting this overlapping and causing the behavior of goat and its components.	829
4.	Scenario (4): The goat controls and makes the lower level things overlap with its goals where thte layers are reduced to the upper layer.	829
5.	Scenario (5): There is a common cause which makes them overlap.	829
6.	Scenario (6): There are different situations with different combinations where sometimes some of them control the others.	830
1.4.2.2.8.5.1.2	PHYSICALIST EVOLUTION REJECTS THE DISTINCT EXISTENCE AND EFFECTIVENESS OF THE RELATA OF THE LIFE LAYER.	830
1.4.2.2.8.5.1.2.1	THE REDUCTION OF LIFE AND THE RECOGNITION OF LIFE-RELATED WHOLES ARE CONTRADICTORY	832
1.	That Which is Allegedly �Explained� by the Physicalist Evolution Theory Consists of Sovereign Wholes.	840
2.	�What is Used as Explanation� by Physicalist Evolution Theory Consists of Irreducible Wholes	843
1.4.2.2.8.5.1.2.2	UNDER PHYSICALIST EVOLUTION, AN EFFECTIVE SEPARATION BETWEEN INDIVIDUAL LIFE FORMS IS IMPOSSIBLE AND UNJUSTIFIED.	847
1.4.2.2.8.5.1.2.3	CHANGE IN THE SPATIAL DISTRIBUTION OF THINGS IS NOT EVOLUTION	849
1.4.2.2.8.5.1.2.4	SPATIOTEMPORAL CONNECTIONS OF ASBES WOULD NOT PRODUCE SOVEREIGN WHOLES WITH SOVEREIGN PROPERTIES	854
1.4.2.2.8.5.1.2.5	IF THE PHYSICALIST EVOLUTION WOULD BE TRUE, THEN THE EFFECTIVE POWER WOULD BELONG TO THE ASBES, PREDICTIONS WOULD BE BASED ON ASBES, AND ASBES DO NOT EXIST.	859
1.4.2.2.8.5.1.2.6	THAT WHICH ALLEGEDLY EVOLVES IS AMBIGUOUS AND DISTINCTLY INEFFECTIVE UNDER PHYSICALIST EVOLUTION	860
1.4.2.2.8.5.1.2.7	THERE IS NO PRINCIPLE WHICH PREVENTS THE HIGHER-LEVEL WHOLES FROM BEING DISTINCTLY EFFECTIVE LIKE ASBES OR LOWER-LEVEL WHOLES.	862
1.4.2.2.8.5.1.2.8	IMPOSSIBILITY OF PERFECT MECHANISTIC OVERLAPPING BETWEEN LAYERS	863
1.4.2.2.8.5.1.2.9	IMPOSSIBILITY OF PERFECT COINCIDENTAL OVERLAPPING BETWEEN LAYERS	868
1.4.2.2.8.5.1.2.10	OVERLAPPING BETWEEN LAYERS RENDERS THE REDUCTIVE ASPECT OF PHYSICALIST EVOLUTION REDUNDANT	869
1.4.2.2.8.5.1.2.11	DIVERGENCE BETWEEN LAYERS UNDERMINES THE REDUCTIVE ASPECT OF PHYSICALIST EVOLUTION	874
1.4.2.2.8.5.1.2.12	ACCORDING TO PHYSICALIST EVOLUTION THAT WHICH EVOLVES IS AN APPROXIMATION.	875
i.	Example 1: Flock of Birds	877
ii.	Example 2: Moving bit Clips	882
iii.	Some Implications of the Ambiguity About That Which Allegedly Evolves	888
1.4.2.2.8.5.1.3	RELATIONS ABOLISHED UNDER THE REDUCTIVE ASPECT OF THE PHYSICALIST EVOLUTION	892
1.4.2.2.8.5.1.3.1	RELATIONS BETWEEN ALLEGED AGGREGATES AND THEIR PARTS	895
1.4.2.2.8.5.1.3.2	RELATIONS BETWEEN WHOLES AT THE HIGHER LAYERS AND THE LAYER OF ASBES	898
1.4.2.2.8.5.1.3.3	RELATIONS BETWEEN WHOLES AT THE SAME LEVEL AND SAME TIME INTERVAL	916
1.4.2.2.8.5.1.3.4	RELATIONS BETWEEN WHOLES IN DIFFERENT TIME INTERVALS/ GENERATIONS	918
1.4.2.2.8.5.1.3.5	SEQUENTIAL RELATIONS BETWEEN NON-LIFE AND LIFE	920
1.	The problem of Threshold Between Non-Life and Life and Related Arbitrariness	921
2.	The problem of the Transition From Chemical Properties to Properties Like Consciousness	925
3.	Confirmation of the Distinct Ineffectiveness of Physicalist Evolutionary Processes	926
4.	Redundancy of Physicalist Evolutionary Processes as a Necessary Cause for Different life Forms, Because of the Possibility of Multiple Sets of First Cells or Protocells or RNAs.	927
1.4.2.2.8.5.1.3.6	TOP-DOWN DISTINCT CAUSAL RELATIONS	929
1.	FWP and Other Top-Down Causal Relations	930
2.	An ASBE is not Defined Only Internally; it is Also Necessarily Defined Externally. Therefore, Higher Wholes Than Itself Have Influence on the ASBE.	930
3.	Probabilities is one Tool but not a Substitute for Top-Down Transcendent Causal Relations.	931
1.4.2.2.8.5.1.3.7	RELATIONS BETWEEN THE COMPLEX AND THE SIMPLE	932
1.4.2.2.8.5.1.3.8	RELATIONS BETWEEN DIFFERENT SPECIES AND LIFE FORMS	933
1.4.2.2.8.5.1.3.9	OVERALL SPATIAL AND TEMPORAL RELATIONS	933
1.4.2.2.8.5.1.4	PROPERTIES RELATED TO LIFE ARE ABOLISHED UNDER PHYSICALIST EVOLUTION: AND THINGS LIKE CONSCIOUSNESS SHOW THAT SOME WHOLES MUST BE IRREDUCIBLE.	934
1.4.2.2.8.5.1.4.1	LIFE-RELATED KEY PROPERTIES WHOSE ONTOLOGICAL REALITIES AND DISTINCT EFFECTIVENESS ARE ABOLISHED BY PHYSICALIST EVOLUTION	939
1.	Free Will Power	939
2.	Fashioning Power	943
3.	Consciousness	945
4.	Identity	948
5.	Reason	950
6.	Knowledge	954
7.	Properties Specifically Related to Morals	958
8.	Distinct Effectiveness	960
9.	Laws Related to Life Forms	961
10.	Purposefulness: E.g. Survival	963
1.4.2.2.8.5.1.4.2	EMERGENTIST COUNTERARGUMENTS CANNOT SAVE THE ONTOLOGICAL REALITY OF THE KEY PROPERTIES.	966
1.4.2.2.8.5.1.4.3	IMPOSSIBILITY OF REDUCING CERTAIN PROPERTIES OF LIFE FORMS TO LOWER LEVELS	968
1.4.2.2.8.5.1.4.4	UNIFIED NATURE OF LIFE FORMS� IRREDUCIBLE PROPERTIES	972
1.4.2.2.8.5.1.4.5	DISTINCTLY EFFECTIVE PROPERTIES AT THE LIFE LAYER REMOVES THE IMPOSSIBILITIES ARISING FROM PHYSICALIST EVOLUTION	973
1.4.2.2.8.5.1.5	THE PROCESS OF EVOLUTION IS ILL-DEFINED AND DISTINCTLY INEFFECTIVE	976
1.4.2.2.8.5.1.5.1	ACCORDING TO PHYSICALIST EVOLUTION, THERE IS NO TRUE CHANGE OR ADAPTATION.	980
1.4.2.2.8.5.1.5.2	IF PHYSICALIST EVOLUTION IS TRUE, THEN SURVIVAL BECOMES MEANINGLESS.	981
1.4.2.2.8.5.1.6	NO FUNDAMENTAL LAYER OF REDUCTION	985
1.4.2.2.8.5.1.6.1	INFINITE REGRESS PROBLEM RELATED TO THE THINGS AT THE ALLEGED REDUCTION BASIS LAYER	986
1.4.2.2.8.5.1.6.2	THE PROPERTIES OF ASBES WOULD NOT BE DIFFERENT FROM THE PROPERTIES OF THE WHOLES CONSTITUTED BY THE ASBES.	990
1.4.2.2.8.5.1.6.3	CHANGE IN SPATIAL POSITIONS IS NOT EVOLUTION	992
1.4.2.2.8.5.1.6.4	PHYSICALIST EVOLUTION WOULD NECESSITATE THAT THE REDUCTION BASIS HAS BEEN FASHIONED AND SUSTAINED	998
1.	Physicalist Evolution Requires a Well Organized and Fine-Tuned Infrastructure	998
2.	ASBEs Cannot be the Reduction Basis of Evolution	1003
3.	The Alleged Reduction Basis Does not Have any Superiority Upon That Which is Explained by it.	1008
4.	Physicalist Evolution Would Lead to Infinite Regress	1009
1.4.2.2.8.5.1.6.5	AN ESSENTIALLY TOP-DOWN UNDERSTANDING, THAT ALSO RECOGNIZES THE BOTTOM-UP INFLUENCE IS THE ONLY RATIONAL ONE.	1010
1.4.2.2.8.5.1.6.6	THE ONLY ALLEGEDLY EFFECTIVE THINGS IN PHYSICALIST EVOLUTION CANNOT EVOLVE	1011
1.4.2.2.8.5.1.7	STRUCTURAL GAP BETWEEN ASBES AND HIGHER LEVEL BEINGS	1012
1.4.2.2.8.5.1.8	GENERAL PROBLEMS WITH REDUCTIVE PHYSICALISM ADOPTED BY PHYSICALIST EVOLUTION	1020
1.4.2.2.8.5.1.8.1	DETERMINISM IS FALSE, AND EVEN IF DETERMINISM WOULD BE TRUE, IT WOULD NEGATE PHYSICALIST EVOLUTION.	1024
1.	Under Determinism all That Will Happen is Contained Within the Initial State of the Limited Universe.	1025
2.	Determinism is Similar in its Entailments About Physicalist Evolution, to the B Theory of Time, and in This Respect Negates Physicalist Evolution.	1028
3.	If Determinism is True, Then the Distinctly Effective Things Allegedly Exist Already at the Initial State or Within a Whole of Infinite Regress.	1028
4.	If Determinism is True, Then There is Nothing Which Evolves	1031
5.	If Determinism is True, Then Both Evolution and Reverse Evolution Would be True; Hence, Physicalist Evolution is Contradictory and False.	1032
6.	Determinism is False and Unjustified.	1039
